# JEDI RE — Comprehensive Agent Task Inventory

> Every automated task explicitly or implicitly specified across your documents,
> classified by how it should be built: **Workflow / Tool / Agent / Code**.
>
> Source documents scanned: `jedi_re_full_platform_vision.md`, `Jedi_RE_Technical_Architecture_Framework.md`,
> `FEATURE_EXPANSION.md`, `Event_Impact_Engine_Spec.md`, `TRAFFIC_ENGINE_CALIBRATION_SPEC.md`,
> `F4_Commentary_Enhancement_Spec.docx`, `competitive-intelligence-opportunity-engine.jsx`,
> `ci-engine-frontend-integration-map.jsx`, `exit_timing_dashboard.jsx`,
> `jedi_re_wireframe_blueprint.jsx`, `jedi_re_audit_vs_progress.jsx`, `rate_strategy_formula.md`.

---

## Classification Legend

| Tag | Meaning |
|-----|---------|
| **WF** | Workflow — Inngest function, deterministic sequence of steps, may invoke agents and tools |
| **T** | Tool — a single typed function an agent calls (via `platformClient`) |
| **A** | Agent — new reasoning loop required (warning: this bar is high) |
| **C** | Code — deterministic service/cron/DB trigger, no LLM, no agent |
| **+T** | Tool that needs to be added to an existing agent's registry |

---

## Category 1 — Deal Intake & Sourcing

The "read my email, if a deal fits, pull docs and model it up" workflow.

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 1.1 | Detect deal opportunity in incoming broker emails | **WF** | Inngest trigger on `gmail.message_received` filtered by broker list |
| 1.2 | Read Gmail thread + extract attachments | **T** | New tool: `read_gmail_thread` |
| 1.3 | Classify email as deal opportunity (yes/no + confidence) | **T** | New tool: `classify_as_deal_opportunity` (single LLM call) |
| 1.4 | Extract structured deal fields from OM/email body | **T** | New tool: `extract_deal_fields` (structured JSON output) |
| 1.5 | OCR offering memos and broker attachments | **T** | New tool: `ocr_document` → calls existing document pipeline |
| 1.6 | Score deal fit against user's saved investment profile | **T** | New tool: `score_fit_against_profile` (deterministic scoring) |
| 1.7 | Create draft deal in pipeline with status `awaiting_review` | **T** | New tool: `create_deal_draft` → hits existing `POST /api/deals` |
| 1.8 | Parse Yardi T12 from attached PDF | **+T** | Tool exists; add to CashFlow Agent registry |
| 1.9 | Parse RRwLC rent roll from attached Excel | **+T** | Parser exists; add tool wrapper |
| 1.10 | Parse tax bill PDF | **+T** | Parser exists; add tool wrapper |
| 1.11 | Trigger DealContext assembly after draft created | **C** | Kafka event: `deal_created` → fires Research Agent via Inngest |
| 1.12 | Monitor public listings (LoopNet, Crexi, Costar Marketplace) for matches | **WF** | Scheduled scraper → classify → fit score → draft if match |
| 1.13 | Detect distressed owner signals (tax lien, receivership filings) | **WF** | Scheduled scraper of county records → alert if owner in user's watchlist |
| 1.14 | Send "new deal ready" notification | **C** | Notification service, no AI needed |

**Unlocks once built:** Every variant of "source deals automatically" — because the tool library below is composable into any trigger → classify → filter → create workflow.

---

## Category 2 — Deal Research & DealContext Assembly

Already covered by the Research Agent; listing for completeness.

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 2.1 | Assemble DealContext JSON from all platform APIs | **A** | Research Agent (existing) |
| 2.2 | Fetch parcel data by address | **+T** | Already in Research Agent |
| 2.3 | Fetch CoStar submarket metrics | **+T** | Already in Research Agent |
| 2.4 | Fetch county records / ownership | **+T** | Already in Research Agent |
| 2.5 | Fetch FRED macro indicators | **+T** | Already in Research Agent |
| 2.6 | Fetch BLS QCEW employment data | **+T** | Already in Research Agent |
| 2.7 | Fetch RentCast rent comps | **+T** | Already in Research Agent |
| 2.8 | Fetch Google Places reviews + NLP | **+T** | Already in Research Agent |
| 2.9 | Fetch FDOT traffic counts | **+T** | Already in Research Agent |
| 2.10 | Fetch Municode zoning text | **+T** | Already in Research Agent (shared with Zoning Agent) |
| 2.11 | Refresh DealContext weekly (stale check + re-run) | **WF** | Inngest cron, Principal+ tier only |
| 2.12 | Refresh DealContext when new comp trades within 1 mile | **WF** | Kafka event `comp_trade_detected` → refresh relevant deals |

---

## Category 3 — Market & Commentary Generation

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 3.1 | Generate MSA market narrative commentary | **A** | Commentary Agent (new, per Layer 1 roster) |
| 3.2 | Generate submarket market narrative | **A** | Same agent, different context |
| 3.3 | Generate investment thesis paragraph per tab | **A** | Same agent |
| 3.4 | Generate risk/opportunity panel copy | **A** | Same agent |
| 3.5 | Generate peer MSA context 1-2 sentences | **A** | Same agent |
| 3.6 | Cache commentary for 24h per MSA/submarket | **C** | Cache layer, no AI |
| 3.7 | Pre-generate commentary for user's tracked markets each morning | **WF** | Inngest cron, dispatches Commentary Agent |

---

## Category 4 — Zoning & Entitlement

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 4.1 | Analyze zoning code for a parcel (FAR, height, setbacks, uses) | **A** | Zoning Agent (existing) |
| 4.2 | Compute buildable envelope | **+T** | Already in Zoning Agent |
| 4.3 | Flag zoning changes affecting user's portfolio | **WF** | Scheduled scrape of Municode → diff → alert on changes |
| 4.4 | Entitlement path recommendation | **+T** | Add to Zoning Agent |
| 4.5 | Variance probability estimation | **+T** | Add to Zoning Agent |
| 4.6 | Track zoning applications filed in user's tracked submarkets | **WF** | Scheduled scrape + classify + alert |

---

## Category 5 — Supply & Pipeline Intelligence

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 5.1 | Quantify pipeline supply per submarket | **A** | Supply Agent (existing) |
| 5.2 | Fetch permits filed | **+T** | Already in Supply Agent |
| 5.3 | Fetch construction starts | **+T** | Already in Supply Agent |
| 5.4 | Fetch delivery timelines | **+T** | Already in Supply Agent |
| 5.5 | Supply wave narrative (6-12mo + 24mo view) | **+T** | Add to Supply Agent |
| 5.6 | Detect new permits within user's submarkets | **WF** | Scheduled scrape → Kafka event `permit_filed` → alert + recompute supply scores |
| 5.7 | Alert on major deliveries (>500 units) announcing in 6-12mo | **WF** | Event trigger on permit/delivery data |

---

## Category 6 — Financial Modeling & ProForma

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 6.1 | Build ProForma projection from T12 + assumptions | **A** | CashFlow Agent (existing) |
| 6.2 | Calculate NOI, IRR, equity multiple | **+T** | Already in CashFlow Agent |
| 6.3 | Monte Carlo simulation (1000 runs) | **C** | `monte-carlo-timeline.service.ts` — deterministic, no agent |
| 6.4 | Sensitivity tables (rent growth × cap rate × hold period) | **C** | Deterministic compute, no agent |
| 6.5 | Florida-specific tax math (10% cap, doc stamps, intangible tax, reassessment) | **C** | Deterministic service |
| 6.6 | Sources & Uses breakdown | **C** | Deterministic |
| 6.7 | Debt schedule generation | **C** | Deterministic |
| 6.8 | Capital & waterfall math | **C** | Deterministic |
| 6.9 | Returns to LP / GP split | **C** | Deterministic |
| 6.10 | Insurance premium estimate (FL wind zone + rate cap legislation) | **C** | Deterministic service |
| 6.11 | Refresh ProForma when interest rates move >25 bps | **WF** | Cron checks FRED → triggers CashFlow Agent on affected deals |
| 6.12 | Detect assumption collision (broker vs platform vs user) | **C** | Deterministic comparison service |

---

## Category 7 — Strategy Classification & Detection

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 7.1 | Classify deal asset class (multifamily/SFR/retail/office/industrial/hospitality) | **C** | Deterministic detection from parcel + square footage data |
| 7.2 | Classify deal type (Existing / Development / Redevelopment) | **C** | `resolveProjectType()` already exists, no agent |
| 7.3 | Classify sub-strategy (Core / Core-Plus / Value-Add / Deep Value / Distressed / Lease-Up) | **C** | Deterministic scoring |
| 7.4 | Strategy Arbitrage — recommend BTS vs Flip vs Rental vs STR | **C** | `strategy-arbitrage-engine.ts` — deterministic math |
| 7.5 | Surface strategy recommendation on deal card | **C** | UI read of existing service |
| 7.6 | Flag arbitrage opportunities (delta >15pts between strategies) | **C** | Deterministic threshold check |

**Note:** STRATEGY is a routing specialist (Layer 2). When it graduates to an agent per the promotion criteria, that's a future decision — not a launch requirement.

---

## Category 8 — Rankings & Performance Composite

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 8.1 | Calculate PCS (Performance Composite Score) per property | **C** | Deterministic formula: F40 |
| 8.2 | Rank all properties 1-N within vantage group (class × vintage × size) | **C** | Deterministic sort |
| 8.3 | Detect rank movement (↑/↓) period-over-period | **C** | Deterministic diff |
| 8.4 | Project where a new deal will rank after close | **C** | `rankProjection.service.ts` — deterministic |
| 8.5 | Generate "action plan to reach rank X" | **A** | New tool on Commentary Agent or dedicated STRATEGY agent later |
| 8.6 | Track PCS rank of user's owned properties monthly | **WF** | Inngest cron, writes to `pcs_history` table |
| 8.7 | Alert when PCS rank drops >5 positions | **WF** | Event-driven on PCS recompute |

---

## Category 9 — Acquisition Target Detection

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 9.1 | Detect Triple Trigger targets (underperformance + hold stress + debt maturity) | **WF** | Composite rule over 3 deterministic services; emits alerts |
| 9.2 | Estimate debt maturity per property | **C** | Deterministic inference from purchase_date + typical 5-7yr fund holds |
| 9.3 | Detect owner distress signals (tax liens, receivership, court filings) | **WF** | Scheduled scraper + pattern match |
| 9.4 | Identify owner portfolio patterns (same registered agent across entities) | **C** | Graph query over ownership DB |
| 9.5 | Rank management companies by avg performance gap | **C** | Deterministic aggregation |
| 9.6 | Auto-generate acquisition target list per user's markets | **WF** | Combines 9.1 + user profile filter |
| 9.7 | Write broker outreach draft for an acquisition target | **+T** | Add to Commentary Agent (narrative generation) |

---

## Category 10 — Comp Intelligence

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 10.1 | Build trade-area comp set per property | **C** | `dualCompAnalysis.service.ts` — deterministic geo + filter |
| 10.2 | Build like-kind comp set (cross-market) | **C** | Deterministic selection algorithm |
| 10.3 | Detect new comp trade in user's submarkets | **WF** | Scheduled scrape + alert |
| 10.4 | Track competitor rent changes (apartments.com scrape) | **WF** | Scheduled scrape, diff, alert |
| 10.5 | Track competitor concessions | **WF** | Scraper + diff |
| 10.6 | Track competitor Google review sentiment shifts | **WF** | Scheduled Google Places pull + NLP sentiment |
| 10.7 | Detect amenity gaps vs top competitors | **C** | Deterministic set-diff on amenity arrays |
| 10.8 | Alert when competitor renovates + raises rents >$100 | **WF** | Pattern over scraped data |

---

## Category 11 — News & Event Intelligence

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 11.1 | Ingest news from NewsAPI / RSS / email newsletters | **WF** | Scheduled ingestion pipeline, no agent needed |
| 11.2 | Classify news article into event taxonomy (HR/Infra/Regulatory/Market/Macro/Disaster) | **T** | LLM call — single-shot, not agent loop |
| 11.3 | Extract structured event fields (jobs, timeline, geography) | **T** | Single-shot LLM with schema |
| 11.4 | Geocode event to MSA + submarket + trade area | **C** | Deterministic via geocoding service |
| 11.5 | Fire event into M35 Event Impact Engine | **C** | Deterministic event bus publish |
| 11.6 | Match new event to historical playbook | **C** | Deterministic similarity search over event embeddings |
| 11.7 | Compute event forecast (magnitude × decay × proximity) | **C** | Deterministic math from playbook |
| 11.8 | Backtest forecast against actuals at T+12, T+24, T+36 | **C** | Scheduled analytical job |
| 11.9 | Detect regime shift (forecasts consistently over/under) | **C** | Statistical test |
| 11.10 | Alert on high-impact event in user's tracked market | **WF** | Event classification threshold → notification |
| 11.11 | Generate weekly news digest for user | **WF** | Inngest cron + Commentary Agent for narrative |

---

## Category 12 — Risk Monitoring

| # | Task | Classification | Notes |
|---|------|----------------|-------|
